rider_id,name,age,gender,city,signup_date,total_rides,cancelled_rides,avg_rating
335,Sneha Mehta,44.0,Female,,2020-12-06,313,33.0,2.87
336,Rahul Kumar,59.0,Female,Bangalore,2021-12-04,81,19.0,2.93
337,Vikas Verma,19.0,Female,Chennai,2020-11-13,418,49.0,4.7
338,Vikas Reddy,43.0,Male,Mumbai,2021-09-09,251,37.0,3.9
339,Neha Kumar,34.0,Male,Kolkata,2023-10-18,169,23.0,4.67
340,Rahul Singh,,Female,Delhi,2021-01-16,477,9.0,3.43
341,Neha Verma,50.0,Female,Mumbai,2020-08-20,73,31.0,4.04
342,Pooja Verma,26.0,Male,Kolkata,2023-09-29,141,14.0,3.81
343,Neha Kumar,56.0,Male,Mumbai,2022-03-27,70,36.0,3.3
344,Sneha Reddy,46.0,Male,Chennai,2021-07-06,262,19.0,3.67
345,Vikas Kumar,59.0,Male,Chennai,2022-05-05,340,2.0,3.76
346,Neha Verma,43.0,Female,Chennai,2022-03-29,308,36.0,
347,Neha Sharma,52.0,Male,Delhi,2020-07-01,245,39.0,3.29
348,Pooja Gupta,42.0,Female,Chennai,2022-11-30,3,7.0,4.48
349,Rahul Mehta,41.0,Female,Kolkata,2021-01-31,337,39.0,4.79
350,Arjun Verma,30.0,,Mumbai,2022-02-17,63,43.0,3.4
351,Anjali Sharma,24.0,Male,Bangalore,2022-06-25,49,22.0,3.27
352,Arjun Yadav,53.0,,,2023-09-18,76,39.0,2.99
353,Priya Patel,37.0,Male,Kolkata,2020-05-06,368,10.0,4.2
354,Rohit Singh,,Male,Chennai,2020-01-01,175,45.0,3.31
355,Pooja Yadav,25.0,Female,Delhi,2023-04-06,109,7.0,
356,Neha Singh,33.0,Male,Mumbai,2020-01-19,183,28.0,3.31
357,Neha Mehta,31.0,Male,Delhi,2023-09-17,192,29.0,3.49
358,Amit Yadav,29.0,Female,Mumbai,2021-08-06,65,9.0,
359,Anjali Kumar,40.0,Male,Mumbai,2021-03-31,337,38.0,4.5
360,Priya Patel,32.0,Female,Delhi,2022-08-14,451,27.0,3.67
361,Neha Patel,45.0,Female,Kolkata,2023-02-06,474,48.0,3.56
362,Priya Patel,51.0,Female,Mumbai,2023-07-15,271,35.0,4.99
363,Amit Gupta,,Female,,2021-03-20,100,12.0,2.53
364,Priya Patel,49.0,Female,Mumbai,2023-06-17,32,31.0,4.74
365,Vikas Mehta,40.0,Female,Bangalore,2023-08-17,352,35.0,2.87
366,Rohit Reddy,39.0,Female,Kolkata,2021-08-24,128,36.0,4.46
367,Sneha Patel,42.0,Female,Chennai,2020-04-12,452,25.0,4.04
368,Arjun Reddy,39.0,Male,Mumbai,2022-09-14,402,21.0,3.35
369,Arjun Yadav,39.0,Male,Bangalore,2023-06-27,369,3.0,4.68
370,Arjun Mehta,59.0,Male,Chennai,2024-01-16,339,30.0,2.53
371,Amit Kumar,23.0,,Chennai,2021-06-03,43,,3.07
372,Arjun Kumar,32.0,Female,Mumbai,2023-03-22,372,37.0,3.92
373,Anjali Kumar,54.0,Male,,2022-05-08,419,23.0,3.38
374,Anjali Kumar,50.0,Female,Mumbai,2020-06-22,488,22.0,4.03
375,Amit Patel,25.0,Male,Bangalore,2023-09-28,78,21.0,2.56
376,Amit Kumar,22.0,Male,,2022-10-01,314,1.0,2.79
377,Neha Reddy,56.0,Male,Mumbai,2021-03-06,289,30.0,2.82
378,Sneha Reddy,21.0,Female,Delhi,2021-12-27,270,10.0,2.97
379,Amit Mehta,23.0,Male,Mumbai,2022-04-29,162,27.0,3.65
380,Anjali Gupta,49.0,Female,Kolkata,2023-09-09,189,45.0,4.38
381,Rohit Gupta,47.0,Female,Delhi,2022-09-16,247,31.0,4.76
382,Amit Patel,52.0,Male,Bangalore,2021-09-30,388,4.0,4.59
383,Rohit Kumar,57.0,Male,Chennai,2021-02-23,216,37.0,2.99
384,Priya Kumar,33.0,,Mumbai,2021-08-16,315,9.0,3.6
385,Priya Gupta,30.0,Female,Delhi,2021-04-29,413,39.0,3.0
386,Pooja Mehta,59.0,Male,Kolkata,2021-02-15,339,45.0,3.16
387,Vikas Verma,47.0,,Delhi,2022-07-24,390,23.0,3.76
388,Amit Singh,36.0,Female,,2023-01-12,377,34.0,2.67
389,Vikas Joshi,34.0,Male,Bangalore,2023-02-10,481,43.0,3.05
390,Arjun Kumar,36.0,,Chennai,2020-11-27,433,47.0,4.84
391,Anjali Mehta,45.0,Female,Bangalore,2023-11-02,168,22.0,3.67
392,Rahul Singh,43.0,,Mumbai,2021-10-16,339,16.0,3.61
393,Anjali Sharma,54.0,Female,Delhi,2020-02-10,193,0.0,2.54
394,Priya Mehta,43.0,Male,,2022-08-16,453,30.0,3.12
395,Rohit Mehta,40.0,Female,Kolkata,2020-04-14,283,30.0,4.67
396,Rohit Singh,26.0,Male,Delhi,2020-07-20,336,41.0,2.91
397,Amit Joshi,29.0,Female,Delhi,2021-03-25,390,41.0,3.54
398,Amit Sharma,18.0,Female,Mumbai,2023-07-13,488,33.0,2.54
399,Neha Joshi,18.0,Male,Bangalore,2022-06-28,13,,3.7
400,Pooja Sharma,5.0,Female,Kolkata,2020-07-28,240,21.0,2.55
401,Priya Singh,49.0,Male,Mumbai,2021-07-16,320,12.0,4.55
402,Pooja Reddy,42.0,Male,Bangalore,2023-02-15,446,24.0,4.56
403,Amit Joshi,57.0,Female,Mumbai,2021-12-13,483,47.0,4.47
404,Pooja Sharma,18.0,Male,Kolkata,2023-11-01,147,17.0,3.21
405,Amit Mehta,33.0,Male,Delhi,2022-02-09,204,11.0,4.59
406,Pooja Sharma,56.0,Female,Delhi,2023-01-12,80,39.0,3.86
407,Arjun Verma,22.0,Male,Bangalore,2021-03-29,379,16.0,3.43
408,Vikas Yadav,39.0,Male,Chennai,2021-10-28,43,14.0,4.06
409,Sneha Joshi,46.0,Male,Bangalore,2021-09-20,458,41.0,2.53
410,Neha Joshi,20.0,Female,Chennai,2021-01-21,89,14.0,2.86
411,Arjun Joshi,29.0,Male,,2023-10-05,148,14.0,4.36
412,Neha Patel,43.0,Female,Mumbai,2020-10-22,95,38.0,3.11
413,Pooja Patel,33.0,Female,Kolkata,2020-09-14,452,12.0,4.0
414,Rohit Singh,,Male,Chennai,2023-01-09,428,16.0,3.46
415,Amit Singh,39.0,Male,Kolkata,2020-09-24,151,31.0,4.64
416,Pooja Patel,46.0,Male,Delhi,2021-02-22,2,8.0,4.88
417,Vikas Mehta,31.0,,Chennai,2020-08-22,376,39.0,4.71
418,Vikas Kumar,45.0,,Bangalore,2023-08-27,22,19.0,3.18
419,Rohit Gupta,22.0,,,2022-09-12,371,25.0,2.99
420,Neha Gupta,47.0,Male,Delhi,2023-10-12,313,26.0,3.69
421,Vikas Sharma,22.0,Male,Bangalore,2023-05-21,485,20.0,2.52
422,Priya Reddy,,,Delhi,2021-07-27,328,17.0,
423,Amit Reddy,33.0,Female,Chennai,2020-02-18,7,12.0,3.88
424,Rahul Reddy,,Female,Kolkata,2023-02-24,206,15.0,3.8
425,Amit Reddy,43.0,Male,Delhi,2020-08-10,440,8.0,4.99
426,Sneha Kumar,38.0,Male,Chennai,2022-07-09,375,11.0,
427,Rohit Kumar,56.0,Male,Mumbai,2023-07-26,451,43.0,3.15
428,Neha Patel,53.0,Male,Chennai,2023-12-02,114,37.0,2.78
429,Arjun Kumar,50.0,Female,Kolkata,2023-08-10,272,18.0,4.79
430,Amit Singh,,,Chennai,2020-10-03,83,6.0,4.44
431,Anjali Kumar,54.0,Female,Bangalore,2024-01-01,179,34.0,4.56
432,Arjun Mehta,40.0,Female,Kolkata,2023-02-04,210,47.0,4.76
433,Arjun Joshi,27.0,Male,Mumbai,2021-02-23,464,,3.81
434,Amit Gupta,22.0,Female,Bangalore,2021-09-02,328,15.0,3.63
435,Arjun Patel,53.0,Female,Chennai,2023-12-23,124,38.0,3.33
436,Amit Yadav,51.0,Female,Kolkata,2021-01-09,481,3.0,3.97
437,Pooja Verma,48.0,Female,Mumbai,2020-03-13,113,24.0,3.64
438,Amit Joshi,27.0,Male,Bangalore,2022-11-19,12,31.0,3.63
439,Neha Joshi,36.0,Male,Mumbai,2023-04-26,126,39.0,4.84
440,Rahul Kumar,49.0,Female,Chennai,2023-10-19,53,12.0,4.96
441,Pooja Patel,,,Mumbai,2024-01-14,331,44.0,4.49
442,Rohit Patel,22.0,Male,Delhi,2020-07-13,389,16.0,4.39
443,Neha Singh,,Male,Bangalore,2023-03-25,283,48.0,
444,Neha Joshi,33.0,Male,Mumbai,2023-04-10,140,36.0,2.92
445,Pooja Verma,41.0,Male,Chennai,2022-04-26,401,5.0,2.65
446,Neha Verma,33.0,Female,Chennai,2022-11-30,390,18.0,4.23
447,Sneha Joshi,19.0,Male,Mumbai,2022-12-22,97,12.0,4.32
448,Sneha Mehta,45.0,Male,Chennai,2020-01-23,5,25.0,2.62
449,Pooja Gupta,49.0,Male,,2020-12-25,57,13.0,4.82
450,Amit Mehta,44.0,Male,,2023-01-03,412,30.0,2.73
451,Neha Patel,37.0,Female,Kolkata,2021-07-13,334,3.0,3.21
452,Anjali Yadav,41.0,Female,Delhi,2021-11-02,69,38.0,4.18
453,Anjali Yadav,29.0,Female,Mumbai,2023-02-15,118,7.0,2.92
454,Rohit Singh,52.0,Female,Delhi,2023-11-04,376,24.0,2.64
455,Neha Yadav,,Male,Chennai,2021-11-09,59,12.0,3.33
456,Anjali Mehta,50.0,Female,Delhi,2023-08-06,33,31.0,4.41
457,Neha Yadav,54.0,Male,Chennai,2021-03-15,318,37.0,3.53
458,Arjun Kumar,29.0,Male,Chennai,2022-07-21,50,37.0,4.13
459,Anjali Sharma,20.0,,Bangalore,2020-01-07,368,27.0,3.95
460,Rohit Verma,18.0,Male,Kolkata,2023-05-04,489,29.0,2.56
461,Rohit Kumar,50.0,,Chennai,2021-02-24,19,2.0,4.97
462,Anjali Singh,57.0,Female,Bangalore,2022-04-12,214,27.0,2.6
463,Pooja Joshi,27.0,Female,Kolkata,2023-05-01,197,2.0,4.92
464,Rahul Kumar,46.0,Female,Chennai,2021-07-12,379,44.0,3.87
465,Pooja Joshi,30.0,Female,Chennai,2023-03-17,450,33.0,4.91
466,Priya Reddy,29.0,Male,Delhi,2023-05-10,478,15.0,2.79
467,Rohit Patel,48.0,Female,Delhi,2024-01-07,47,21.0,3.73
468,Vikas Reddy,19.0,Male,Kolkata,2022-07-02,167,31.0,2.92
469,Anjali Singh,52.0,Female,Chennai,2023-12-13,452,37.0,2.63
470,Anjali Sharma,40.0,Male,Mumbai,2023-12-21,289,7.0,4.04
471,Vikas Verma,34.0,Male,Delhi,2022-10-03,141,7.0,3.02
472,Vikas Sharma,43.0,Female,Kolkata,2024-02-07,84,5.0,
473,Neha Yadav,25.0,Male,Chennai,2020-05-05,182,13.0,9.0
474,Priya Gupta,46.0,Male,Chennai,2021-01-29,391,31.0,3.33
475,Arjun Singh,43.0,Female,Mumbai,2022-03-27,79,34.0,4.45
476,Rahul Kumar,27.0,Male,Kolkata,2022-05-30,215,9.0,3.59
477,Priya Yadav,,Female,Chennai,2021-07-29,14,2.0,4.07
478,Pooja Gupta,51.0,Female,Delhi,2020-11-20,215,11.0,4.12
479,Pooja Gupta,58.0,Female,Mumbai,2023-11-16,403,,4.61
480,Anjali Gupta,24.0,Male,Kolkata,2022-07-18,128,30.0,3.31
481,Anjali Kumar,21.0,Male,Mumbai,2024-01-03,310,28.0,4.22
482,Anjali Yadav,28.0,Male,Delhi,2023-05-12,477,4.0,4.9
483,Neha Gupta,46.0,Female,Kolkata,2022-04-12,248,24.0,4.33
484,Rahul Yadav,,Male,Mumbai,2022-11-20,404,40.0,3.72
485,Pooja Patel,42.0,Female,Bangalore,2023-11-12,29,30.0,4.08
486,Vikas Kumar,38.0,Female,Delhi,2023-12-28,280,20.0,4.35
487,Neha Mehta,,Male,,2022-04-16,338,19.0,4.03
488,Rohit Reddy,27.0,Female,Delhi,2022-07-14,319,38.0,2.54
489,Amit Verma,,Male,Bangalore,2023-10-31,202,21.0,2.99
490,Vikas Sharma,26.0,Male,Bangalore,2023-09-29,361,3.0,4.53
491,Pooja Patel,41.0,Male,Chennai,2021-03-18,57,12.0,3.18
492,Pooja Yadav,52.0,Male,Mumbai,2020-03-15,392,44.0,4.33
493,Rahul Gupta,52.0,Male,Chennai,2021-07-10,218,41.0,3.43
494,Sneha Gupta,53.0,Female,Mumbai,2023-03-24,62,49.0,3.8
495,Rohit Yadav,,Female,Bangalore,2023-12-24,157,48.0,2.67
496,Pooja Verma,56.0,Female,,2020-12-28,202,19.0,2.95
497,Pooja Joshi,49.0,Male,Chennai,2021-03-23,17,12.0,4.89
498,Priya Mehta,41.0,Male,Kolkata,2023-06-11,322,16.0,
499,Amit Yadav,40.0,Male,Chennai,2020-09-18,6,35.0,4.13
500,Vikas Verma,49.0,Female,Mumbai,2020-05-04,58,32.0,3.65
501,Pooja Yadav,,Male,Chennai,2022-06-29,325,0.0,4.19
502,Neha Gupta,29.0,Female,Delhi,2020-09-01,412,14.0,4.05
503,Neha Reddy,30.0,Female,Mumbai,2021-06-25,318,12.0,3.92
504,Priya Sharma,40.0,Male,Mumbai,2021-04-29,169,,2.65
505,Rohit Sharma,42.0,Male,Kolkata,2020-05-01,453,23.0,4.08
506,Vikas Gupta,,Female,Bangalore,2020-05-04,82,7.0,4.42
507,Pooja Singh,58.0,Male,Mumbai,2020-06-18,474,49.0,4.99
508,Priya Patel,,Female,Bangalore,2020-05-03,468,26.0,2.53
509,Anjali Patel,34.0,,Chennai,2022-11-24,425,44.0,4.33
510,Pooja Sharma,37.0,Male,Delhi,2023-01-15,433,22.0,3.93
511,Sneha Sharma,42.0,Female,Kolkata,2021-10-07,219,45.0,
512,Anjali Joshi,39.0,Male,Bangalore,2022-02-24,177,7.0,2.82
513,Rohit Joshi,30.0,Female,Mumbai,2020-07-19,204,7.0,3.52
514,Amit Gupta,,Male,Bangalore,2021-01-03,71,25.0,3.39
515,Sneha Gupta,53.0,Female,Mumbai,2022-03-07,387,46.0,3.26
516,Sneha Verma,29.0,Female,Bangalore,2020-03-17,266,12.0,4.33
517,Amit Sharma,58.0,Male,Mumbai,2020-02-28,98,38.0,4.25
518,Neha Yadav,,,Chennai,2021-03-06,345,36.0,3.97
519,Rahul Gupta,29.0,Male,Mumbai,2021-09-29,291,48.0,4.85
520,Rahul Verma,26.0,Male,Mumbai,2020-04-18,208,27.0,3.37
521,Sneha Singh,24.0,Male,Delhi,2022-10-04,2,24.0,3.11
522,Sneha Yadav,45.0,Female,Mumbai,2023-07-25,124,,4.14
523,Pooja Patel,31.0,Female,Delhi,2020-03-08,280,1.0,3.0
524,Amit Gupta,48.0,,Kolkata,2022-12-28,74,17.0,3.29
525,Amit Singh,36.0,Male,Delhi,2023-04-03,166,16.0,3.06
526,Neha Joshi,33.0,Female,Chennai,2020-10-31,22,29.0,2.67
527,Neha Patel,22.0,Male,Delhi,2021-11-04,154,38.0,4.57
528,Rohit Mehta,52.0,Male,,2020-12-30,427,12.0,3.14
529,Priya Gupta,29.0,Female,Chennai,2022-03-31,439,31.0,3.68
530,Priya Sharma,42.0,Male,Bangalore,2023-11-03,295,49.0,2.61
531,Vikas Kumar,,Female,,2020-12-08,219,28.0,4.25
532,Rahul Gupta,53.0,Male,Delhi,2022-08-04,157,45.0,3.33
533,Amit Verma,40.0,Female,Delhi,2022-06-17,495,29.0,4.36
534,Pooja Joshi,33.0,Male,Kolkata,2023-10-09,230,17.0,3.53
535,Amit Sharma,56.0,Male,Kolkata,2023-12-10,20,12.0,2.99
536,Rohit Patel,59.0,Female,Mumbai,2023-02-06,475,,3.78
537,Rohit Sharma,56.0,,Kolkata,2022-01-31,41,20.0,2.83
538,Arjun Verma,31.0,Female,Mumbai,2020-12-06,438,29.0,3.6
539,Neha Kumar,48.0,,Chennai,2022-07-30,148,20.0,3.29
540,Priya Mehta,22.0,Female,Delhi,2021-01-17,108,47.0,4.78
541,Rohit Singh,,Female,Chennai,2022-09-30,403,16.0,2.65
542,Rohit Joshi,40.0,,Kolkata,2020-10-26,84,39.0,4.24
543,Rohit Reddy,46.0,Female,Chennai,2020-05-18,483,18.0,2.96
544,Priya Mehta,28.0,Male,Chennai,2020-12-24,367,14.0,
545,Rahul Reddy,35.0,Male,Chennai,2022-04-15,322,8.0,3.54
546,Rohit Gupta,,Female,,2023-11-09,414,9.0,4.77
547,Sneha Patel,26.0,Female,Chennai,2023-07-27,309,43.0,3.11
548,Rahul Verma,27.0,,Mumbai,2021-04-27,290,30.0,2.73
549,Arjun Kumar,34.0,Male,Kolkata,2022-06-27,406,22.0,3.3
550,Anjali Patel,55.0,Male,Chennai,2023-02-08,323,29.0,2.76
551,Neha Joshi,24.0,Male,Kolkata,2022-05-15,134,32.0,2.82
552,Sneha Sharma,30.0,Male,Bangalore,2020-05-18,207,8.0,3.93
553,Arjun Gupta,57.0,Female,Mumbai,2022-09-22,283,46.0,2.65
554,Rohit Sharma,59.0,Female,Chennai,2021-03-10,266,,2.58
555,Amit Gupta,26.0,Female,Bangalore,2021-05-23,73,43.0,4.29
556,Rahul Kumar,44.0,Male,Bangalore,2020-09-29,481,34.0,3.4
557,Sneha Verma,19.0,,Kolkata,2023-01-27,352,10.0,2.81
558,Vikas Joshi,22.0,Male,Bangalore,2020-04-13,48,33.0,3.13
559,Rahul Mehta,46.0,,Mumbai,2023-05-22,326,15.0,4.11
560,Priya Kumar,54.0,Female,Mumbai,2022-01-31,233,8.0,3.19
561,Vikas Reddy,55.0,Male,Delhi,2022-02-25,443,31.0,3.74
562,Sneha Reddy,36.0,Female,Mumbai,2020-06-13,100,14.0,2.8
563,Rahul Reddy,25.0,Male,Bangalore,2022-09-25,59,11.0,3.97
564,Amit Reddy,18.0,Male,Mumbai,2021-06-03,258,32.0,3.29
565,Neha Sharma,39.0,,Kolkata,2023-07-31,413,44.0,4.07
566,Neha Gupta,34.0,Male,Delhi,2021-05-31,452,13.0,4.52
567,Anjali Singh,24.0,Female,Bangalore,2021-10-18,65,7.0,4.03
568,Amit Gupta,42.0,Male,Delhi,2021-09-04,83,7.0,3.24
569,Rahul Sharma,21.0,Female,Bangalore,2020-06-12,154,26.0,3.14
570,Anjali Sharma,53.0,Female,Kolkata,2020-03-04,473,11.0,3.32
571,Priya Patel,23.0,,Delhi,2023-01-19,266,0.0,2.91
572,Amit Gupta,48.0,Male,Chennai,2023-02-14,309,42.0,2.95
573,Vikas Mehta,36.0,,Bangalore,2020-09-23,79,39.0,4.48
574,Sneha Gupta,56.0,Female,Chennai,2023-03-09,315,41.0,3.46
575,Amit Reddy,44.0,Female,Delhi,2020-09-02,150,10.0,3.59
576,Vikas Patel,,,,2021-01-29,435,38.0,3.99
577,Amit Joshi,43.0,Male,Chennai,2021-04-20,48,42.0,3.97
578,Priya Yadav,36.0,Male,Delhi,2022-09-03,405,30.0,2.67
579,Rohit Kumar,56.0,Female,Kolkata,2023-04-22,379,16.0,4.58
580,Neha Singh,20.0,Male,Chennai,2022-11-09,248,32.0,2.94
581,Rohit Kumar,30.0,Male,Chennai,2021-07-11,278,31.0,4.31
582,Rahul Joshi,45.0,Female,Kolkata,2022-10-14,356,28.0,4.43
583,Pooja Singh,37.0,Male,Chennai,2022-06-01,98,20.0,4.29
584,Vikas Mehta,45.0,,Chennai,2020-05-26,414,20.0,3.95
585,Pooja Mehta,25.0,,Chennai,2021-10-27,25,39.0,2.54
586,Amit Singh,58.0,,Mumbai,2023-08-20,493,22.0,3.4
587,Rohit Yadav,56.0,Female,Kolkata,2021-09-11,284,5.0,4.01
588,Arjun Yadav,,Female,Chennai,2022-03-30,449,21.0,3.47
589,Sneha Verma,20.0,Female,Kolkata,2022-05-13,369,49.0,4.66
590,Pooja Joshi,30.0,Female,Bangalore,2021-08-04,301,37.0,3.27
591,Vikas Joshi,45.0,Female,Bangalore,2022-10-19,68,36.0,3.23
592,Anjali Yadav,42.0,Female,Chennai,2021-11-25,7,44.0,3.16
593,Amit Patel,50.0,Male,Kolkata,2023-06-05,305,7.0,3.33
594,Rahul Verma,,Male,Kolkata,2023-01-30,137,40.0,3.89
595,Priya Gupta,23.0,Female,Kolkata,2023-12-11,164,48.0,4.27
596,Sneha Joshi,49.0,Male,Mumbai,2023-05-24,83,34.0,4.16
597,Pooja Patel,38.0,Male,Bangalore,2021-02-10,385,,4.52
598,Vikas Kumar,33.0,Female,Kolkata,2021-02-02,138,23.0,4.71
599,Vikas Reddy,38.0,Male,Kolkata,2021-12-15,420,48.0,4.54
600,Priya Patel,28.0,Male,Mumbai,2021-12-04,73,20.0,2.55
601,Anjali Gupta,54.0,Male,Mumbai,2022-01-30,237,1.0,4.34
602,Priya Joshi,53.0,,Kolkata,2021-05-13,46,39.0,3.02
603,Amit Verma,52.0,Male,Delhi,2024-01-28,106,18.0,2.83
604,Arjun Reddy,36.0,Female,Kolkata,2022-08-31,416,38.0,4.1
605,Arjun Singh,,Female,Kolkata,2020-03-22,288,27.0,3.3
606,Sneha Gupta,35.0,Female,Mumbai,2021-08-26,262,16.0,
607,Neha Yadav,,Male,Mumbai,2022-02-10,176,5.0,2.84
608,Amit Mehta,31.0,Female,Kolkata,2022-06-21,166,18.0,2.5
609,Anjali Reddy,,Male,Kolkata,2020-12-30,145,37.0,4.76
610,Anjali Verma,48.0,,Kolkata,2020-06-11,330,27.0,2.56
611,Anjali Mehta,,Male,Mumbai,2022-12-07,370,1.0,
612,Rahul Singh,20.0,,Kolkata,2021-05-25,283,37.0,3.54
613,Anjali Singh,33.0,Female,Kolkata,2023-09-14,54,36.0,3.39
614,Vikas Gupta,40.0,Female,Chennai,2020-04-25,178,3.0,4.78
615,Rahul Singh,28.0,,Delhi,2022-07-29,419,21.0,2.6
616,Rohit Patel,29.0,Female,Bangalore,2020-12-02,244,25.0,3.78
617,Priya Verma,27.0,Male,Delhi,2022-05-30,341,48.0,4.2
618,Arjun Kumar,49.0,Female,Chennai,2022-01-06,127,42.0,
619,Sneha Yadav,33.0,Female,Bangalore,2022-04-19,409,35.0,4.05
620,Rohit Reddy,25.0,Male,Kolkata,2020-05-26,412,12.0,4.51
621,Sneha Reddy,55.0,Female,Chennai,2023-09-08,367,31.0,2.71
622,Neha Yadav,29.0,Male,Kolkata,2021-03-18,271,16.0,3.46
623,Amit Patel,41.0,Female,Mumbai,2022-04-16,132,40.0,
624,Amit Patel,45.0,Male,Chennai,2022-11-02,93,35.0,4.72
625,Vikas Kumar,25.0,,Mumbai,2022-07-31,379,45.0,2.88
626,Rahul Yadav,45.0,Female,Chennai,2020-10-13,73,18.0,2.88
627,Vikas Patel,53.0,Female,Chennai,2021-12-20,411,34.0,6.0
628,Vikas Reddy,43.0,Male,Mumbai,2023-02-11,410,45.0,2.64
629,Rohit Verma,25.0,Female,Bangalore,2021-04-24,403,39.0,2.96
630,Amit Joshi,45.0,Female,Delhi,2020-01-22,248,27.0,4.91
631,Rohit Kumar,45.0,Male,Kolkata,2023-10-04,348,0.0,3.57
632,Rohit Sharma,54.0,Male,,2021-11-13,273,41.0,4.08
633,Rahul Verma,58.0,Female,Kolkata,2022-06-24,43,17.0,4.32
634,Rahul Patel,53.0,Male,Mumbai,2020-11-15,377,47.0,3.42
635,Sneha Gupta,44.0,,Kolkata,2020-05-05,41,39.0,2.87
636,Pooja Yadav,34.0,Male,Mumbai,2020-10-03,170,32.0,3.02
637,Amit Kumar,26.0,,Kolkata,2023-05-12,434,11.0,3.28
638,Vikas Yadav,50.0,Female,Delhi,2020-07-12,212,7.0,4.09
639,Arjun Yadav,37.0,Male,Delhi,2021-11-26,493,23.0,3.5
640,Rahul Reddy,30.0,Female,Delhi,2023-08-02,168,15.0,2.52
641,Neha Sharma,45.0,Male,Delhi,2020-02-26,39,49.0,3.81
642,Amit Patel,,Female,Delhi,2023-08-19,369,3.0,4.8
643,Pooja Kumar,30.0,Male,Delhi,2023-04-01,245,37.0,4.53
644,Pooja Joshi,,Male,Mumbai,2020-01-19,151,43.0,4.56
645,Arjun Sharma,23.0,Female,Chennai,2023-10-25,111,26.0,4.49
646,Vikas Kumar,35.0,Male,Kolkata,2020-09-20,480,8.0,3.31
647,Sneha Joshi,,Female,Delhi,2022-03-04,436,46.0,4.41
648,Priya Reddy,42.0,Female,Mumbai,2020-04-22,47,15.0,2.86
649,Sneha Patel,,Male,Mumbai,2023-09-12,63,11.0,4.14
650,Neha Joshi,27.0,Male,Mumbai,2021-06-25,225,30.0,4.1
651,Anjali Kumar,47.0,Female,Chennai,2021-10-08,366,23.0,2.56
652,Pooja Sharma,22.0,Male,Kolkata,2021-08-01,69,13.0,4.47
653,Sneha Gupta,50.0,Male,Chennai,2022-12-24,299,44.0,4.76
654,Rohit Verma,18.0,Male,Bangalore,2023-08-08,432,24.0,3.17
655,Vikas Joshi,35.0,,Mumbai,2020-01-25,290,33.0,4.53
656,Rohit Sharma,49.0,,Bangalore,2020-01-01,296,2.0,2.71
657,Arjun Patel,28.0,Female,Delhi,2022-06-29,203,23.0,
658,Rohit Sharma,38.0,Female,Delhi,2020-05-20,61,41.0,3.71
659,Sneha Joshi,43.0,Male,Chennai,2021-10-09,434,,3.86
660,Rohit Mehta,42.0,Male,Kolkata,2020-07-06,451,25.0,4.82
661,Pooja Joshi,39.0,,Bangalore,2023-02-25,318,19.0,4.68
662,Priya Verma,44.0,Female,Kolkata,2020-07-19,314,39.0,4.46
663,Amit Singh,30.0,Male,Chennai,2023-02-24,161,,3.18
664,Rahul Reddy,50.0,Female,Delhi,2020-09-13,331,18.0,4.78
665,Sneha Reddy,51.0,,Kolkata,2021-06-30,16,2.0,2.74
666,Rohit Sharma,58.0,Female,Kolkata,2020-07-12,338,23.0,
667,Rahul Kumar,52.0,Male,Delhi,2021-12-03,94,4.0,3.32
